edad,ingresos_anuales,score_crediticio,deuda_total,aprobado
56,89740,552,40970,0
69,81617,602,29757,1
46,109841,355,34636,0
32,31896,825,14561,1
60,61175,773,48280,0
25,22805,327,24262,0
38,20237,377,14899,0
56,35056,515,48988,0
36,60543,685,15934,1
40,71556,664,38197,1
28,18343,825,41844,1
28,28500,611,36332,0
41,68222,306,34157,0
70,44375,302,11593,0
53,24662,662,40042,0
57,31964,807,49976,1
41,74638,573,17320,1
20,88666,805,27376,1
39,100067,314,43513,0
70,82215,491,14199,0
19,84042,784,15876,1
41,28284,327,8245,0
61,87789,338,7214,0
47,99664,572,726,1
55,108468,530,46600,0
19,76389,385,11362,0
38,24435,773,18297,1
50,69340,425,30448,0
29,59078,836,26172,1
39,93832,444,42874,0
61,66293,824,7657,1
42,110981,511,18850,1
66,93781,324,25425,0
44,75403,693,26685,1
59,44124,366,47319,0
45,110435,532,24578,1
33,58919,408,28831,0
32,50247,445,7906,0
64,109758,410,7287,0
68,106747,527,33660,0
61,77752,410,10222,0
69,71573,769,37443,1
20,74101,333,34701,0
54,117756,668,17764,1
68,41646,724,44641,1
24,119185,817,17674,1
38,38049,581,18024,0
26,94605,619,46007,0
56,113116,742,23874,1
35,112379,614,43642,1
21,83385,676,32284,1
42,55158,588,17602,1
31,80417,736,37784,0
67,38289,576,23265,0
26,115793,802,25931,1
43,24823,815,28841,1
70,75160,649,29192,0
19,56975,745,46542,1
37,24540,649,42520,0
45,31364,436,15585,0
64,19611,542,25559,0
24,42663,842,40059,1
61,66991,339,33742,0
25,72679,528,4133,1
64,119182,847,14663,1
52,45977,522,21754,0
31,109704,305,3972,0
34,64115,621,5295,1
53,106007,767,46681,1
67,103223,374,41873,0
57,75890,303,29125,0
21,81387,417,40996,0
19,33071,803,9903,1
23,74275,740,3020,1
59,87369,493,41755,0
21,26938,691,20420,0
46,50195,325,21452,0
35,106680,734,45648,1
43,19000,472,38001,0
61,85588,599,9516,1
51,116042,625,47327,1
27,108610,709,49469,1
53,118691,417,2396,1
31,112856,524,18546,1
48,53304,831,19129,1
65,84449,412,1591,1
32,97986,439,11303,1
25,104643,300,30561,0
31,35764,389,6183,0
40,101027,619,26572,1
57,53494,849,34080,1
38,18373,438,20695,0
33,27161,810,7314,1
62,112532,558,19623,1
35,107658,309,2139,0
64,115386,560,47456,1
70,42350,471,31290,0
41,108008,312,18088,0
43,109297,467,39692,0
42,40351,620,33130,0
62,103668,618,32088,1
58,30305,628,26292,0
46,90353,849,46249,1
32,91797,718,20670,1
62,80953,394,3738,0
18,72458,617,2469,1
42,35358,535,22534,0
24,18267,633,48874,0
26,97745,675,49708,1
41,104588,758,9017,1
18,53513,436,2808,0
61,41092,846,49138,0
25,26338,812,47638,0
41,15412,595,12713,0
28,22543,619,40329,0
68,48496,648,2719,1
34,75692,528,22890,1
25,104084,569,11700,1
52,107920,590,36509,1
52,59425,464,42534,0
50,53756,304,36766,0
22,33888,678,26705,1
59,50735,377,18787,0
56,62295,709,48845,0
58,98042,431,26588,0
45,100999,341,26123,0
24,32955,388,33062,0
26,52841,701,10177,1
25,85640,595,21727,0
29,80510,594,30220,1
51,49911,825,9882,1
50,74031,721,1136,1
65,103726,322,34832,0
40,22357,442,31966,0
41,47479,444,7009,0
54,76476,524,12987,0
52,59811,802,37311,1
61,51208,403,31575,0
